Tgooguuhd
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/xcode/wanax/oc/GooGuuHD/build/Debug-iphonesimulator/googuuhd.app/Info.plist /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Supporting\ Files/googuuhd-Info.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/xcode/wanax/oc/GooGuuHD/build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Script-F72D294993204344B2F0FEBB.sh
cProcessPCH /var/folders/2l/70p8mcj94kqds4th5mfxj5900000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/googuuhd-Prefix-hcfrthejijyforaesvzrmcquwjme/googuuhd-Prefix.pch.pch GooGuuHD/Supporting\ Files/googuuhd-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2l/70p8mcj94kqds4th5mfxj5900000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/googuuhd-Prefix-ctboyrxqdzxdyeauqrriwrngghqm/googuuhd-Prefix.pch.pch GooGuuHD/Supporting\ Files/googuuhd-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2l/70p8mcj94kqds4th5mfxj5900000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/googuuhd-Prefix-difnkkkzevhzsrbvxgbfryzcxocy/googuuhd-Prefix.pch.pch GooGuuHD/Supporting\ Files/googuuhd-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/2l/70p8mcj94kqds4th5mfxj5900000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/googuuhd-Prefix-afjyyslxcwepflfepujullihdsbl/googuuhd-Prefix.pch.pch GooGuuHD/Supporting\ Files/googuuhd-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/UILabel+VerticalAlign.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Common/Catalog/UILabel+VerticalAlign.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/GraphExchangeViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/GraphExchange/GraphExchangeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/main.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Supporting\ Files/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/Cell2.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ComDetail/MultipleChartVC/cell/Cell2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/SettingNavigationController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/SettingNavigationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/UserInfoViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/UserSetting/ClientCenterVC/UserInfoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/MGSplitViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/DailyRightListViewController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/DailyStock/DailyRightListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/ComInfoListColumn3.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/RightDetail/ValueModel/ComListColum/ComInfoListColumn3.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuuhd.build/Debug-iphonesimulator/googuuhd.build/Objects-normal/i386/FSVerticalTabBarController.o /Users/xcode/wanax/oc/GooGuuHD/GooGuuHD/Plugs/FSVerticalTabBar/FSVerticalTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
